Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    Inf
    NaN
    NA

Grammar

Rule 0     S' -> prog
    @               shift and go to state 59

  ! RIGHT_ASSIGN    [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! [               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! LBB             [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! +               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! -               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! *               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! POWER           [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! MOD             [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! INT_DIV         [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! /               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! :               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! ~               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! LT              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! LE              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! EQ              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! NE              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! GE              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! GT              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! AND             [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! OR              [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! AND2            [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! OR2             [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! MATRIX_MULT     [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! $               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! @               [ reduce using rule 19 (expr -> SYMBOL LEFT_ASSIGN expr .) ]
  ! ?               [ shift and go to state 46 ]


state 111

    (25) expr -> SYMBOL ( sublist . )
    (32) sublist -> sublist . , sub

    )               shift and go to state 123
    ,               shift and go to state 121


state 112

    (20) expr -> ( expr_or_assign ) .

    RIGHT_ASSIGN    reduce using rule 20 (expr -> ( expr_or_assign ) .)
    [               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    LBB             reduce using rule 20 (expr -> ( expr_or_assign ) .)
    +               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    -               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    *               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    POWER           reduce using rule 20 (expr -> ( expr_or_assign ) .)
    MOD             reduce using rule 20 (expr -> ( expr_or_assign ) .)
    INT_DIV         reduce using rule 20 (expr -> ( expr_or_assign ) .)
    /               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    :               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ~               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ?               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    LT              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    LE              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    EQ              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    NE              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    GE              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    GT              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    AND             reduce using rule 20 (expr -> ( expr_or_assign ) .)
    OR              reduce using rule 20 (expr -> ( expr_or_assign ) .)
    AND2            reduce using rule 20 (expr -> ( expr_or_assign ) .)
    OR2             reduce using rule 20 (expr -> ( expr_or_assign ) .)
    MATRIX_MULT     reduce using rule 20 (expr -> ( expr_or_assign ) .)
    $               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    @               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ;               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    NLINE           reduce using rule 20 (expr -> ( expr_or_assign ) .)
    $end            reduce using rule 20 (expr -> ( expr_or_assign ) .)
    )               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    }               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ]               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ,               reduce using rule 20 (expr -> ( expr_or_assign ) .)
    ELSE            reduce using rule 20 (expr -> ( expr_or_assign ) .)


state 113

    (23) expr -> { exprlist } .

    RIGHT_ASSIGN    reduce using rule 23 (expr -> { exprlist } .)
    [               reduce using rule 23 (expr -> { exprlist } .)
    LBB             reduce using rule 23 (expr -> { exprlist } .)
    +               reduce using rule 23 (expr -> { exprlist } .)
    -               reduce using rule 23 (expr -> { exprlist } .)
    *               reduce using rule 23 (expr -> { exprlist } .)
    POWER           reduce using rule 23 (expr -> { exprlist } .)
    MOD             reduce using rule 23 (expr -> { exprlist } .)
    INT_DIV         reduce using rule 23 (expr -> { exprlist } .)
    /               reduce using rule 23 (expr -> { exprlist } .)
    :               reduce using rule 23 (expr -> { exprlist } .)
    ~               reduce using rule 23 (expr -> { exprlist } .)
    ?               reduce using rule 23 (expr -> { exprlist } .)
    LT              reduce using rule 23 (expr -> { exprlist } .)
    LE              reduce using rule 23 (expr -> { exprlist } .)
    EQ              reduce using rule 23 (expr -> { exprlist } .)
    NE              reduce using rule 23 (expr -> { exprlist } .)
    GE              reduce using rule 23 (expr -> { exprlist } .)
    GT              reduce using rule 23 (expr -> { exprlist } .)
    AND             reduce using rule 23 (expr -> { exprlist } .)
    OR              reduce using rule 23 (expr -> { exprlist } .)
    AND2            reduce using rule 23 (expr -> { exprlist } .)
    OR2             reduce using rule 23 (expr -> { exprlist } .)
    MATRIX_MULT     reduce using rule 23 (expr -> { exprlist } .)
    $               reduce using rule 23 (expr -> { exprlist } .)
    @               reduce using rule 23 (expr -> { exprlist } .)
    ;               reduce using rule 23 (expr -> { exprlist } .)
    NLINE           reduce using rule 23 (expr -> { exprlist } .)
    $end            reduce using rule 23 (expr -> { exprlist } .)
    )               reduce using rule 23 (expr -> { exprlist } .)
    }               reduce using rule 23 (expr -> { exprlist } .)
    ]               reduce using rule 23 (expr -> { exprlist } .)
    ,               reduce using rule 23 (expr -> { exprlist } .)
    ELSE            reduce using rule 23 (expr -> { exprlist } .)


state 114

    (24) expr -> FUNCTION ( formlist . ) expr_or_assign_nl
    (28) formlist -> formlist . , SYMBOL
    (29) formlist -> formlist . , SYMBOL EQ_ASSIGN expr

    )               shift and go to state 124
    ,               shift and go to state 125


state 115

    (26) formlist -> SYMBOL .
    (27) formlist -> SYMBOL . EQ_ASSIGN expr

    )               reduce using rule 26 (formlist -> SYMBOL .)
    ,               reduce using rule 26 (formlist -> SYMBOL .)
    EQ_ASSIGN       shift and go to state 126


state 116

    (30) formlist -> empty .

    )               reduce using rule 30 (formlist -> empty .)
    ,               reduce using rule 30 (formlist -> empty .)


state 117

    (75) if_statement -> IF ( expr . ) expr_or_assign_nl else_statement
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    )               shift and go to state 127
    RIGHT_ASSIGN    shift and go to state 34
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    ~               shift and go to state 45
    ?               shift and go to state 46
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    AND2            shift and go to state 55
    OR2             shift and go to state 56
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59


state 118

    (79) for_statement -> FOR ( SYMBOL . IN expr ) expr_or_assign_nl

    IN              shift and go to state 128


state 119

    (80) while_statement -> WHILE ( expr . ) expr_or_assign_nl
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    )               shift and go to state 129
    RIGHT_ASSIGN    shift and go to state 34
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    ~               shift and go to state 45
    ?               shift and go to state 46
